Year,Reference_Area_Code,Reference_Area,Gross_Value_Added_gva,Total_Labour_Compensation_lctot,Capital_Deepening_Growth_kserhrs,Capital_Services_Growth_kser,Hours_hrsto,sL,sK,log_share_ratio,dy,gK,gH,dx,dx_oecd_direct,dx_gap_check
2000,CAN,Canada,1027448.0,621691.0389,2.884253347,4.783970654,26945.885,0.6050827281769978,0.3949172718230022,0.4266888849280448,,0.04783970654,,,0.02884253347,
2001,CAN,Canada,1065641.0,642719.1951,3.853624618,4.033590272,26994.422,0.6031291918197592,0.3968708081802408,0.4185206147109325,-0.008168270217112306,0.04033590272,0.0017996565388465058,0.03853624618115349,0.03853624618,1.153493967009922e-12
2002,CAN,Canada,1105076.0,665444.0374,1.053139517,2.427219264,27367.907,0.6021703823085471,0.39782961769145286,0.41451661498237385,-0.004003999728558638,0.024272192640000002,0.013740797471781363,0.01053139516821864,0.01053139517,-1.7813597819049676e-12
2003,CAN,Canada,1165458.0,692207.0862,1.424477523,2.997247823,27801.744,0.593935676961332,0.406064323038668,0.3802594473726258,-0.03425716760974806,0.02997247823,0.015727703001530813,0.014244775228469186,0.01424477523,-1.5308136702696373e-12
2004,CAN,Canada,1241734.0,729985.749,2.081474076,4.292476218,28423.287,0.5878761063158454,0.4121238936841546,0.35519220518293104,-0.02506724218969475,0.04292476218,0.02211002142655971,0.020814740753440288,0.020814740760000002,-6.559714577081266e-12
2005,CAN,Canada,1323877.0,769331.1301,4.615782953,5.580499281,28698.818,0.5811197944370965,0.4188802055629035,0.32737194877153764,-0.027820256411393407,0.055804992809999995,0.009647163280055437,0.04615782952994456,0.04615782953,-5.5441762292218755e-14
2006,CAN,Canada,1395911.0,816511.2106,4.303606808,5.652479116,29088.551,0.5849307087629512,0.41506929123704883,0.3430479205279013,0.01567597175636365,0.056524791160000004,0.013488723086439336,0.04303606807356067,0.043036068079999996,-6.4393282372954275e-12
2007,CAN,Canada,1473053.0,867263.0695,2.455410796,4.456729321,29676.57,0.588752115164899,0.411247884835101,0.35880907915270316,0.015761158624801874,0.04456729321,0.020013185248261678,0.02455410796173832,0.024554107959999998,1.738321292465983e-12
2008,CAN,Canada,1555048.0,904361.6663,2.213533767,3.434689876,30041.189,0.5815651132955382,0.41843488670446183,0.329201649903391,-0.029607429249312145,0.03434689876,0.012211561088724565,0.022135337671275436,0.022135337669999998,1.2754380884771876e-12
2009,CAN,Canada,1469122.0,897319.7475,3.355244022,0.057226616,29066.585,0.610786406779015,0.38921359322098503,0.4506190425566844,0.12141739265329338,0.00057226616,-0.03298017406205034,0.03355244022205034,0.03355244022,2.0503390651960274e-12
2010,CAN,Canada,1559055.0,922018.4732,-0.272391621,2.180456436,29788.36,0.5913957321582626,0.4086042678417374,0.36973826352114647,-0.08088077903553792,0.02180456436,0.024528480569040667,-0.0027239162090406666,-0.00272391621,9.59333307237742e-13
2011,CAN,Canada,1662363.0,968633.1051,1.540977988,2.915005056,30200.485,0.5826844709007599,0.4173155290992401,0.33380322336725693,-0.03593504015388954,0.02915005056,0.013740270675629773,0.015409779884370228,0.01540977988,4.370228137706711e-12
2012,CAN,Canada,1710425.0,1010638.47,1.484497125,3.315681241,30758.606,0.5908697955186576,0.4091302044813424,0.36756222723678644,0.033759003869529514,0.03315681241,0.018311841160427278,0.014844971249572722,0.01484497125,-4.272780046443714e-13
2013,CAN,Canada,1781916.0,1051808.816,2.17030573,3.101048739,31046.226,0.5902684615885373,0.4097315384114627,0.36507529218014595,-0.0024869350566404935,0.031010487389999997,0.00930743008352053,0.021703057306479468,0.0217030573,6.479469738529531e-12
2014,CAN,Canada,1867754.0,1088482.006,3.61197222,3.639662573,31054.824,0.5827758933992379,0.41722410660076215,0.3341792067079398,-0.030896085472206125,0.03639662573,0.0002769035323861857,0.036119722197613814,0.0361197222,-2.386188469039041e-12
2015,CAN,Canada,1856816.0,1119193.864,0.161518925,1.11021554,31350.842,0.6027489336584778,0.3972510663415222,0.41693225821069724,0.08275305150275741,0.0111021554,0.00948696614163147,0.001615189258368531,0.00161518925,8.368530911642691e-12
2016,CAN,Canada,1886105.0,1116677.772,-0.588854424,-0.103914436,31503.244,0.5920549343753397,0.40794506562466026,0.37246690286964046,-0.04446535534105678,-0.00103914436,0.004849399883585903,-0.005888544243585903,-0.00588854424,-3.585903275704627e-12
2017,CAN,Canada,1991536.0,1160602.32,-0.866464418,0.720220943,32007.088,0.582767431771256,0.417232568228744,0.33414440651078936,-0.0383224963588511,0.007202209429999999,0.01586685361615281,-0.008664644186152811,-0.00866464418,-6.152810899662242e-12
2018,CAN,Canada,2083380.0,1220996.238,-0.983978301,1.448768525,32795.288,0.586065066382513,0.413934933617487,0.3477220218971309,0.013577615386341557,0.01448768525,0.024327468261413188,-0.009839783011413188,-0.00983978301,-1.413187275534078e-12
2019,CAN,Canada,2161925.0,1271415.908,-0.155240364,1.419156721,33315.702,0.5880943640505568,0.4119056359494432,0.3560931339433369,0.008371112046205997,0.01419156721,0.015743970848234312,-0.0015524036382343117,-0.00155240364,1.7656882900229931e-12
2020,CAN,Canada,2083991.0,1240008.811,12.82831135,0.226127194,29370.976,0.5950163945045828,0.40498360549541723,0.38474237292628355,0.028649238982946634,0.00226127194,-0.12602184153519858,0.12828311347519858,0.1282831135,-2.480141092497945e-11
2021,CAN,Canada,2366372.0,1359409.908,39.45267661,49.34959341,32426.505,0.574470078246362,0.425529921753638,0.3001127458742028,-0.08462962705208077,0.4934959341,0.09896916808209433,0.39452676601790565,0.3945267661,-8.209433133288258e-11
2022,CAN,Canada,2674953.0,1484029.183,-3.59283305,1.213502551,34023.093,0.5547870123325531,0.4452129876674469,0.2200314868940413,-0.08008125898016147,0.01213502551,0.04806335601382372,-0.03592833050382372,-0.0359283305,-3.823719119111502e-12
2000,FRA,France,1319254.3,896281.0577,1.18178315,2.478479679,39617.701,0.6793846021195459,0.3206153978804541,0.7509451241847722,,0.024784796789999997,,,0.0118178315,
2001,FRA,France,1373817.1,932213.4996,2.246039363,2.43150147,39691.245,0.6785572108543415,0.3214427891456585,0.7471492172661766,-0.0037959069185956595,0.024315014700000002,0.0018546210683538789,0.022460393631646123,0.02246039363,1.6461242091647676e-12
2002,FRA,France,1417481.7,968625.7992,3.683700898,1.95957106,39012.782,0.6833427191335169,0.31665728086648315,0.7691764625691359,0.022027245302959297,0.0195957106,-0.01724129838260957,0.03683700898260957,0.03683700898,2.6095653415936226e-12
2003,FRA,France,1457776.7,997898.4016,1.673195787,1.951590898,39121.543,0.6845344706085644,0.3154655293914356,0.7746895833422635,0.0055131207731276,0.01951590898,0.002783951105866933,0.016731957874133067,0.01673195787,4.133065417688542e-12
2004,FRA,France,1521910.0,1033416.287,0.282973662,2.004318571,39800.789,0.679025886550453,0.32097411344954696,0.7492987749351951,-0.02539080840706831,0.02004318571,0.017213449085440757,0.002829736624559244,0.0028297366200000004,4.559243607649144e-12
2005,FRA,France,1579667.7,1072227.728,1.18729027,1.962343932,40110.465,0.6787679003628421,0.32123209963715793,0.7481153297592051,-0.0011834451759900055,0.01962343932,0.007750536619184345,0.011872902700815657,0.0118729027,8.156565700634388e-13
2006,FRA,France,1649439.9,1118479.734,2.079530513,2.160202588,40142.836,0.6780966884577001,0.3219033115422999,0.7450386603779072,-0.003076669381297914,0.02160202588,0.0008067207542179489,0.02079530512578205,0.02079530513,-4.217948906815039e-12
2007,FRA,France,1736159.9,1159731.851,-0.511430952,2.37931088,41320.197,0.6679867741444784,0.3320132258555216,0.6990935691184852,-0.04594509125942203,0.023793108799999997,0.028907418319159106,-0.005114309519159109,-0.00511430952,8.408907251067355e-13
2008,FRA,France,1787460.6,1193200.592,1.290194103,2.231788148,41711.103,0.6675395205913909,0.3324604794086091,0.6970776012900837,-0.0020159678284015214,0.022317881480000003,0.009415940449866156,0.012901941030133847,0.012901941029999999,1.3384779395941848e-13
2009,FRA,France,1743573.3,1200939.289,3.188725719,1.279409855,40922.261,0.6887804997931547,0.3112195002068453,0.7944241906337987,0.09734658934371498,0.012794098549999999,-0.01909315864550898,0.03188725719550898,0.03188725719,5.508982159341258e-12
2010,FRA,France,1792597.6,1234405.986,0.728979423,1.350627979,41177.446,0.6886129859819069,0.3113870140180931,0.7936428526564732,-0.0007813379773254914,0.013506279789999999,0.006216485566628904,0.007289794223371095,0.0072897942299999996,-6.628904890282339e-12
2011,FRA,France,1845782.1,1275622.816,0.335597428,1.474668743,41649.168,0.6911015205966078,0.3088984794033922,0.805274054055755,0.011631201399281865,0.01474668743,0.011390713144885822,0.003355974285114178,0.0033559742799999996,5.1141786118480415e-12
2012,FRA,France,1866716.6,1309531.662,1.347573798,1.325347595,41639.912,0.7015160533741437,0.2984839466258563,0.8545276323958381,0.04925357834008304,0.01325347595,-0.00022226203094355412,0.013475737980943554,0.01347573798,9.435542625002569e-13
2013,FRA,France,1894345.0,1336553.095,2.059540517,1.256643624,41306.925,0.7055489338003373,0.29445106619966266,0.8738632989704392,0.019335666574601174,0.012566436240000001,-0.008028968936180547,0.020595405176180547,0.020595405169999997,6.180549128043111e-12
2014,FRA,France,1921806.4,1358923.607,1.271247818,1.236957131,41292.763,0.7071074417277412,0.2928925582722588,0.8813767763966665,0.007513477426227211,0.01236957131,-0.0003429068676101821,0.012712478177610183,0.01271247818,-2.3898175105507846e-12
2015,FRA,France,1960327.3,1378344.363,0.955766104,1.216935475,41400.748,0.7031195061151267,0.29688049388487325,0.8621971915019613,-0.01917958489470517,0.012169354750000002,0.002611693712701424,0.009557661037298578,0.00955766104,-2.7014224190935465e-12
2016,FRA,France,1983737.7,1401409.404,0.439164822,1.362875925,41784.943,0.7064489443337192,0.2935510556662808,0.8781993551753949,0.016002163673433656,0.01362875925,0.009237111025685252,0.004391648224314749,0.00439164822,4.314749078859759e-12
2017,FRA,France,2029705.8,1442945.683,1.400202505,1.549300548,41847.29,0.7109137112383479,0.2890862887616521,0.8998258393271241,0.021626484151729186,0.015493005479999999,0.001490980434539324,0.014002025045460675,0.01400202505,-4.539325512697978e-12
2018,FRA,France,2081977.9,1478317.066,0.138610795,1.644350314,42482.169,0.710054158596016,0.28994584140398405,0.8956470950784143,-0.004178744248709787,0.01644350314,0.015057395191108824,0.001386107948891175,0.00138610795,-1.1088250543439537e-12
2019,FRA,France,2150689.8,1495194.781,0.294204416,1.78119286,43118.594,0.6952163817394773,0.3047836182605227,0.8246210612369926,-0.0710260338414217,0.0178119286,0.014869884437862524,0.002942044162137475,0.0029420441600000002,2.1374746590752114e-12
2020,FRA,France,2056545.2,1444178.363,8.983625023,1.077713336,39840.947,0.7022351675032477,0.29776483249675234,0.8579643221053646,0.033343260868371916,0.01077713336,-0.0790591168758823,0.08983625023588229,0.08983625023,5.882294651371467e-12
2021,FRA,France,2212764.4,1549734.285,-6.367563868,1.657098411,43169.828,0.700361179436907,0.299638820563093,0.8490183547083227,-0.008945967397041898,0.01657098411,0.08024662279691519,-0.0636756386869152,-0.06367563868000001,-6.915190642331481e-12
2022,FRA,France,2368609.4,1663341.94,-2.372872336,1.8589312,45035.896,0.7022440846515259,0.2977559153484741,0.8580069676588076,0.00898861295048492,0.018589312,0.04231803536338852,-0.023728723363388517,-0.02372872336,-3.388518632352344e-12
2000,DEU,Germany,1915279.0,1342337.511,1.948728853,2.358625748,58546.226,0.700857426515928,0.299142573484072,0.8513841863581034,,0.02358625748,,,0.01948728853,
2001,DEU,Germany,1977509.0,1362197.167,2.605411625,1.83582091,58097.389,0.6888449898331689,0.3111550101668311,0.7947250542502537,-0.056659132107849675,0.0183582091,-0.0076959071487916475,0.02605411624879165,0.02605411625,-1.2083493927672606e-12
2002,DEU,Germany,2003527.0,1372429.909,1.944700871,0.843879869,57461.348,0.6850069447529282,0.3149930552470718,0.7768783847883701,-0.017846669461883624,0.00843879869,-0.01100821001492136,0.01944700870492136,0.01944700871,-5.0786423677617876e-12
2003,DEU,Germany,2015904.0,1383548.953,2.04568844,0.596394747,56634.57,0.6863168846333952,0.31368311536660476,0.7829561624151958,0.006077777626825709,0.00596394747,-0.014492936928382605,0.020456884398382606,0.0204568844,-1.6173937189556398e-12
2004,DEU,Germany,2069017.0,1393702.048,0.332078389,0.618753222,56797.16,0.6736058949733134,0.32639410502668664,0.7245396519879125,-0.05841651042728335,0.006187532220000001,0.0028667483313586928,0.003320783888641308,0.00332078389,-1.3586918048980046e-12
2005,DEU,Germany,2095171.0,1395816.4,1.600928852,0.730472451,56304.911,0.6662064337469352,0.3337935662530648,0.6910768463083786,-0.03346280567953386,0.00730472451,-0.008704564005995508,0.016009288515995507,0.01600928852,-4.004494652543045e-12
2006,DEU,Germany,2184869.0,1417001.17,-0.853387361,1.294695616,57527.471,0.6485520047197337,0.35144799528026627,0.612680443395184,-0.07839640291319461,0.01294695616,0.021480829764664477,-0.008533873604664477,-0.00853387361,5.335521954807909e-12
2007,DEU,Germany,2275687.0,1453086.719,-0.233318479,1.550375401,58562.791,0.6385266159186215,0.3614733840813785,0.5689749471186647,-0.04370549627651932,0.015503754009999999,0.017836938800723345,-0.0023331847907233465,-0.0023331847899999997,-7.23346729736285e-13
2008,DEU,Germany,2316889.0,1507018.348,0.559282392,1.484301088,59107.021,0.6504490927273598,0.34955090727264015,0.621013827708893,0.05203888059022832,0.01484301088,0.009250186965958918,0.005592823914041083,0.00559282392,-5.9589173873053625e-12
2009,DEU,Germany,2223746.0,1521834.661,2.87734189,0.192343866,57541.115,0.6843563343115626,0.3156436656884374,0.7738648014717804,0.15285097376288737,0.00192343866,-0.026849980242637628,0.028773418902637626,0.0287734189,2.6376262285410235e-12
2010,DEU,Germany,2341162.0,1562376.504,-1.163368214,0.628081779,58581.224,0.6673508727717261,0.3326491272282739,0.6962276912456777,-0.07763711022610265,0.00628081779,0.017914499924765792,-0.011633682134765792,-0.011633682139999999,5.23420716491696e-12
2011,DEU,Germany,2451563.0,1624409.431,-0.268459995,0.998255116,59328.001,0.6626015448103925,0.33739845518960754,0.6749092297716398,-0.02131846147403793,0.00998255116,0.012667151114294839,-0.0026845999542948387,-0.00268459995,-4.294838790164235e-12
2012,DEU,Germany,2499101.0,1686787.011,1.095987557,0.784029661,59143.211,0.6749575191238769,0.3250424808761231,0.7306938700848193,0.055784640313179534,0.00784029661,-0.0031195789549478548,0.010959875564947855,0.01095987557,-5.052144466666242e-12
2013,DEU,Germany,2555938.0,1732251.654,0.591562992,0.600348061,59148.407,0.6777361790465967,0.32226382095340333,0.743387565948214,0.012693695863394638,0.0060034806100000004,8.785068783723204e-05,0.005915629922162768,0.005915629919999999,2.1627690957592982e-12
2014,DEU,Germany,2662091.0,1795321.247,-0.259481777,0.934182407,59858.671,0.674402658286287,0.325597341713713,0.728165878560388,-0.015221687387826033,0.00934182407,0.011936641842151374,-0.002594817772151375,-0.00259481777,-2.1513749982882135e-12
2015,DEU,Germany,2753317.0,1860096.482,0.189304407,1.189536551,60460.401,0.6755838437782501,0.3244161562217499,0.7335501463637786,0.00538426780339063,0.01189536551,0.010002321439724682,0.0018930440702753185,0.0018930440700000001,2.7531839655314805e-13
2016,DEU,Germany,2852146.0,1925299.588,0.494021745,1.346877326,60978.246,0.6750354252552289,0.32496457474477114,0.7310489957516029,-0.0025011506121757066,0.01346877326,0.008528555803801297,0.004940217456198704,0.00494021745,6.1987038765809466e-12
2017,DEU,Germany,2977318.0,2001190.692,0.605967331,1.431797773,61483.908,0.6721454315595445,0.32785456844045546,0.7179046119626408,-0.0131443837889621,0.01431797773,0.008258304419914708,0.006059673310085292,0.00605967331,8.529201650508966e-14
2018,DEU,Germany,3069316.0,2087309.003,0.882605183,1.660688456,61964.17,0.6800567302291455,0.3199432697708545,0.7540325233865094,0.03612791142386862,0.01660688456,0.007780832731533849,0.008826051828466151,0.00882605183,-1.5338494363525967e-12
2019,DEU,Germany,3161673.0,2171993.097,1.396541607,1.681920139,62141.255,0.6869758817562728,0.3130241182437272,0.7860189423288875,0.03198641894237808,0.01681920139,0.002853785322971092,0.013965416067028908,0.01396541607,-2.971092122328045e-12
2020,DEU,Germany,3100097.0,2150285.336,5.699964822,0.624242056,59065.847,0.6936187274140132,0.3063812725859868,0.8170921102148158,0.031073167885928288,0.006242420560000001,-0.05075722766040869,0.05699964822040869,0.056999648220000004,4.0868697315232794e-13
2021,DEU,Germany,3294085.0,2221214.367,-1.638311627,0.612096639,60410.139,0.6743039013868798,0.3256960986131202,0.7277161678134362,-0.08937594240137958,0.0061209663899999996,0.0225040826601397,-0.016383116270139702,-0.01638311627,-1.3970075096736423e-13
2022,DEU,Germany,3591874.0,2347368.513,-0.549514286,0.907888572,61297.005,0.6535219534426875,0.3464780465573125,0.6345566672145921,-0.09315950059884404,0.009078885719999999,0.01457402858197554,-0.005495142861975541,-0.00549514286,-1.9755412583588594e-12
2000,ITA,Italy,1115546.2,678123.0209,1.794925716,2.712207914,41686.015,0.6078842999958227,0.3921157000041773,0.43842761848482803,,0.027122079139999998,,,0.01794925716,
2001,ITA,Italy,1178148.1,712422.3304,1.178673599,2.544910356,42259.453,0.6046967528106185,0.3953032471893815,0.4250739125841476,-0.013353705900680413,0.02544910356,0.013662367569720502,0.011786735990279497,0.011786735989999998,2.7949864644938316e-13
2002,ITA,Italy,1220342.3,743043.6181,1.651577429,2.497015384,42618.245,0.6088813098587175,0.39111869014128253,0.44261228594573676,0.017538373361589144,0.02497015384,0.00845437954969519,0.01651577429030481,0.01651577429,3.0480826196388477e-13
2003,ITA,Italy,1264275.0,780666.6225,1.254955984,1.940992672,42911.627,0.6174816574716735,0.3825183425283265,0.4788727571223897,0.03626047117665293,0.019409926719999998,0.006860366882316171,0.012549559837683827,0.01254955984,-2.3161732948251412e-12
2004,ITA,Italy,1312780.2,809924.8725,1.328703416,1.841113917,43132.075,0.6169539062974899,0.3830460937025101,0.47663898391985166,-0.0022337732025380364,0.01841113917,0.005124105012317415,0.013287034157682585,0.013287034159999999,-2.3174136221104646e-12
2005,ITA,Italy,1348360.1,839203.5273,1.534013991,1.835228653,43262.191,0.6223882828481797,0.3776117171518203,0.49969768254625785,0.023058698626406193,0.018352286529999998,0.003012146625074763,0.015340139904925235,0.01534013991,-5.0747652607929794e-12
2006,ITA,Italy,1394329.2,872786.2917,-0.172201136,1.862120325,44151.296,0.6259542521952491,0.37404574780475086,0.514899178601784,0.015201496055526176,0.01862120325,0.02034321460094546,-0.0017220113509454592,-0.0017220113600000002,9.054540971165093e-12
2007,ITA,Italy,1453436.5,906850.293,0.372063446,1.915234032,44837.91,0.6239352685858652,0.37606473141413477,0.5062853401591314,-0.008613838442652622,0.019152340320000003,0.015431705855659672,0.0037206344643403305,0.0037206344600000003,4.340330178598251e-12
2008,ITA,Italy,1479747.8,928918.8929,1.790184059,1.404828247,44665.457,0.6277548734318105,0.37224512656818953,0.5225971816862522,0.01631184152712084,0.01404828247,-0.003853558121656775,0.017901840591656774,0.01790184059,1.6567754113072652e-12
2009,ITA,Italy,1425773.8,922466.1941,3.895675737,0.339344907,43104.919,0.6469933688639811,0.35300663113601893,0.6058492035526132,0.08325202186636094,0.00339344907,-0.03556330829875165,0.03895675736875165,0.03895675737,-1.2483486466763338e-12
2010,ITA,Italy,1449486.7,939636.5077,0.991300231,0.453509586,42873.727,0.6482546598737332,0.3517453401262668,0.6113761645625797,0.0055269610099665245,0.00453509586,-0.005377906444552494,0.009913002304552495,0.00991300231,-5.447505294076116e-12
