Region;Cluster;Country Name;Country Code;Log GDP pc (Constant 2021 international $, 2023);Governance score (-2,5 to 2,5, 2023);Human capital index plus  (HCI+): overall score (0-325, 2025);Gross capital formation (% of GDP, 2023);Trade (% of GDP, (2023);Total natural resources rents (% of GDP, 2021);Manufacturing, value added (% of GDP, 2023);Services, value added (% of GDP, 2023)
Western Europe;W. Europe;Austria;AUT;11,07498311;1,284584582;252,1193688;26,0041364;115,1529148;0,117855774;15,94139153;62,5799869
Western Europe;W. Europe;Belgium;BEL;11,05240317;1,094508037;246,0074152;25,31955523;165,8469465;0,044891429;11,96305366;70,25664854
Eastern Europe;E. Europe;Bulgaria;BGR;10,40649725;0,173546501;226,2343878;19,78775263;119,899506;0,917744336;;62,43209677
Eastern Europe;E. Europe;Croatia;HRV;10,62910684;0,511090887;239,8695957;24,66593164;107,278314;0,681198197;12,22469612;59,82638529
Middle East;Middle East;Cyprus;CYP;10,84843817;0,643490538;257,1839005;21,47251986;190,7407884;0,012764565;4,642738074;76,22187138
Eastern Europe;E. Europe;Czechia;CZE;10,76971393;1,06206738;249,6722293;28,21892109;131,8925983;0,394999591;20,43306128;59,69759735
Western Europe;W. Europe;Denmark;DNK;11,14734268;1,775950829;265,1787743;23,64461978;129,6253374;0,338664386;16,35427358;63,90795153
Eastern Europe;E. Europe;Estonia;EST;10,62834211;1,256347358;262,15863;25,24151239;154,5926171;1,721225984;11,41211806;65,13566523
Western Europe;W. Europe;Finland;FIN;10,93757694;1,673156867;256,7910879;22,9633349;85,56339061;0,448312841;14,46079869;61,77358822
Western Europe;W. Europe;France;FRA;10,90221916;1,026970615;251,2444492;22,92787493;70,62614506;0,032536637;9,76870497;70,21190384
Western Europe;W. Europe;Germany;DEU;11,05151476;1,317690114;257,3546094;21,99428343;81,96254838;0,077084899;18,94025326;63,61544897
Western Europe;W. Europe;Greece;GRC;10,51054602;0,381642523;221,9455483;16,16828258;92,47108829;0,087521945;8,947903331;68,66541163
Eastern Europe;E. Europe;Hungary;HUN;10,60493159;0,368179229;235,9341262;26,03189463;158,3857475;0,402362636;17,11473553;58,2753662
Western Europe;W. Europe;Iceland;ISL;11,12900259;1,462049007;266,6612149;25,15121177;87,40494191;0,000106968;8,762856153;65,37691096
Western Europe;W. Europe;Ireland;IRL;11,67727082;1,489124904;269,522887;26,65828039;239,6496276;0,100988231;29,80455262;60,29833734
Western Europe;W. Europe;Italy;ITA;10,87559752;0,649068018;224,8872903;23,07845644;65,10717788;0,112009125;15,47576015;64,3071085
Eastern Europe;E. Europe;Latvia;LVA;10,52615115;0,865145892;252,5758681;24,69162984;135,6429892;1,165119754;10,88175096;63,86003152
Eastern Europe;E. Europe;Lithuania;LTU;10,73986258;1,041688253;258,1780068;21,93417152;149,041909;0,28612663;14,5770128;63,08990704
Western Europe;W. Europe;Luxembourg;LUX;11,77566597;1,70150582;239,8636948;16,42591098;402,5669682;0,004751368;4,051330401;81,81472383
Western Europe;W. Europe;Malta;MLT;11,00904889;0,61142409;254,5650523;19,83812981;221,0618355;0;5,846418092;81,72894659
Western Europe;W. Europe;Netherlands;NLD;11,15908834;1,523441603;270,6276278;20,08050409;165,0304295;0,340536679;10,47153075;70,05417409
Western Europe;W. Europe;Norway;NOR;11,40851381;1,669178943;266,0069458;24,2545661;80,36384564;10,04827639;6,047563108;49,95819905
Eastern Europe;E. Europe;Poland;POL;10,68448;0,568634669;259,0938638;17,66845061;110,024935;1,030243808;17,45786722;58,20112823
Western Europe;W. Europe;Portugal;PRT;10,63989188;0,905124138;249,3550058;20,49727686;93,13585371;0,291415692;12,08098024;66,29237561
Eastern Europe;E. Europe;Romania;ROU;10,59955186;0,263496682;198,6480417;26,20972857;83,37533241;1,144376067;13,87552936;60,91017227
Eastern Europe;E. Europe;Slovenia;SVN;10,7784859;0,913983832;252,5536357;22,51000187;160,1596693;0,189323915;19,51983987;57,86847365
Western Europe;W. Europe;Spain;ESP;10,76474313;0,730017588;240,5093493;21,1209265;71,79763661;0,115181022;10,95101288;68,68919674
Western Europe;W. Europe;Sweden;SWE;11,0455227;1,547477822;270,0122356;25,26265276;107,6197094;1,208279799;13,39413891;65,46466842
Western Europe;W. Europe;Switzerland;CHE;11,31806927;1,730750442;264,9156764;25,98714672;135,3200022;0,009107403;17,8373115;72,16327805
Western Europe;W. Europe;United Kingdom;GBR;10,87033227;1,225591491;261,2007678;18,4594014;64,99238417;0,58854426;8,223928516;72,42319135
North America;N. America;United States;USA;11,21396289;0,994831347;251,7241064;21,87927096;25,29032979;1,27994423;;
Middle East;Middle East;Afghanistan;AFG;7,592775838;-1,732498924;80,24853723;15,29248239;67,58466515;0,42852545;7,540916863;46,37436987
Eastern Europe;E. Europe;Albania;ALB;9,927254656;0,04647322;203,4597413;23,43928614;82,3524934;1,442601467;7,203061146;47,66499082
Maghreb;Maghreb;Algeria;DZA;9,626371083;-0,740610679;155,0672038;37,61687651;43,73979845;22,59027035;9,120183589;45,54767956
Oceania;Oceania;American Samoa;ASM;;0,948849964;;;;0;;
Western Europe;W. Europe;Andorra;AND;11,07645404;1,355774204;;;;0;3,397436996;78,31102274
Sub-Saharan Africa;Sub-Sah. Africa;Angola;AGO;9,08117214;-0,759673576;;12,30763186;53,03348363;29,96743484;7,322949841;41,80516767
Central America & Caribbean;C. Am. & Carib.;Antigua and Barbuda;ATG;10,25674823;0,549511199;;;;0;2,612997219;69,06171408
South America;S. America;Argentina;ARG;10,21208916;-0,204226548;199,9181684;19,38226329;26,67695125;2,65308889;16,52555002;53,19907395
Central Asia & Caucasus;C. Asia & Cauc.;Armenia;ARM;9,873170144;-0,158780659;223,6054513;22,94130545;123,4187501;7,054299824;10,23922397;60,34503208
Central America & Caribbean;C. Am. & Carib.;Aruba;ABW;10,64458576;1,028838197;;22,33538548;159,0185969;0,002066128;;
Oceania;Oceania;Australia;AUS;11,01345116;1,543355534;269,9849651;23,87310425;49,04433932;13,35787528;5,269356422;63,63658235
Central Asia & Caucasus;C. Asia & Cauc.;Azerbaijan;AZE;9,966966389;-0,67429952;207,5157827;17,74318516;83,53588612;29,93839456;5,133746561;39,76474964
Central America & Caribbean;C. Am. & Carib.;Bahamas, The;BHS;10,46940543;0,598820844;;22,86314852;76,54947516;0,014754006;0,855198968;78,55847243
Middle East;Middle East;Bahrain;BHR;10,96508838;0,11165645;233,9289837;29,16809887;157,4478547;16,64003372;20,12978825;51,94495255
South Asia;South Asia;Bangladesh;BGD;9,017046599;-0,816258967;146,7078336;30,95120008;30,98297141;0,610069178;22,34201887;51,11191294
Central America & Caribbean;C. Am. & Carib.;Barbados;BRB;9,96733861;0,831942171;;;;0,328405869;5,151420759;75,49994808
Eastern Europe;E. Europe;Belarus;BLR;10,23215937;-1,120622029;250,4199407;24,71167918;131,5846749;1,863302402;22,159252;48,80556409
Central America & Caribbean;C. Am. & Carib.;Belize;BLZ;9,423111002;-0,090714989;;18,91120965;106,4005059;0,523036537;6,490611461;62,1308415
Sub-Saharan Africa;Sub-Sah. Africa;Benin;BEN;8,221804848;-0,272609317;124,7763372;34,53066218;44,66313082;2,304420283;10,06208682;47,72222641
North America;N. America;Bermuda;BMU;11,54299237;1,017679894;;11,19924115;73,59091864;0;0,3310782;91,45616827
South Asia;South Asia;Bhutan;BTN;9,589481759;0,591222189;151,2333513;45,2657365;81,73662787;2,73325446;7,851818485;52,79078009
South America;S. America;Bolivia;BOL;9,360152301;-0,7421023;;18,98353597;49,60832556;9,467694196;11,8359231;53,79780169
Eastern Europe;E. Europe;Bosnia and Herzegovina;BIH;9,893689724;-0,452553744;191,6242025;27,04339975;99,6330318;0,813398711;13,27653281;55,91111573
Sub-Saharan Africa;Sub-Sah. Africa;Botswana;BWA;9,848634259;0,591164768;156,9053828;30,29587849;68,80335784;1,038534439;5,624335455;59,19373539
South America;S. America;Brazil;BRA;9,856386103;-0,280233741;202,9183987;15,76064721;33,66622983;7,941111999;13,25316362;59,17893586
Southeast Asia;SE Asia;Brunei Darussalam;BRN;11,24657037;0,865686039;207,6189786;29,62820737;136,8634347;24,28001394;10,37913399;38,83861
Sub-Saharan Africa;Sub-Sah. Africa;Burkina Faso;BFA;7,818513413;-0,844729046;107,134397;20,40191813;63,13268517;20,13540144;9,92731815;47,57533241
Sub-Saharan Africa;Sub-Sah. Africa;Burundi;BDI;6,943283724;-1,255374531;114,2595168;;;13,95703399;12,49098255;43,63225467
Sub-Saharan Africa;Sub-Sah. Africa;Cabo Verde;CPV;9,130047515;0,583814841;;21,72510715;95,03249433;17,65772345;4,948391074;68,88702038
Southeast Asia;SE Asia;Cambodia;KHM;8,809159864;-0,726127481;138,9165872;33,29447962;134,2068424;0,835283716;26,3329384;36,15180321
Sub-Saharan Africa;Sub-Sah. Africa;Cameroon;CMR;8,491926912;-1,081221114;126,9318152;19,2850919;37,89033212;5,525982684;13,21809966;50,87438449
North America;N. America;Canada;CAN;10,95984354;1,434681187;256,8889383;23,89490117;66,63233134;4,949055814;;
Central America & Caribbean;C. Am. & Carib.;Cayman Islands;CYM;11,28572189;0,975568031;;;;0;0,968058132;85,98394123
Sub-Saharan Africa;Sub-Sah. Africa;Central African Republic;CAF;7,032338637;-1,623278975;105,9504873;23,74775622;43,48057021;10,26019576;17,95123789;40,51077245
Sub-Saharan Africa;Sub-Sah. Africa;Chad;TCD;7,796920947;-1,411102871;89,38082363;19,30019072;46,89510151;21,34293126;7,667849837;30,32032253
South America;S. America;Chile;CHL;10,29430179;0,731849032;226,1506443;23,36205501;60,72472369;16,90441688;9,406336549;57,6027445
East Asia;East Asia;China;CHN;10,0295507;-0,290107509;218,1945012;41,12971025;36,10519237;1,707564883;25,49916683;56,33797757
South America;S. America;Colombia;COL;9,819181477;-0,209067894;197,6341909;16,43968491;40,38813249;5,323964454;10,86899724;56,74022222
Sub-Saharan Africa;Sub-Sah. Africa;Comoros;COM;8,141598033;-1,023342503;135,2882754;13,01448795;45,68377892;1,628434134;;50,57817285
Sub-Saharan Africa;Sub-Sah. Africa;Congo, Dem. Rep.;COD;7,352016693;-1,584513684;121,5427299;34,07812732;86,74005818;38,82726652;8,245797513;45,92240272
Sub-Saharan Africa;Sub-Sah. Africa;Congo, Rep.;COG;8,727824837;-1,012427438;124,7588705;25,21095599;96,2103944;37,71254809;;40,4265379
Central America & Caribbean;C. Am. & Carib.;Costa Rica;CRI;10,165068;0,650150547;192,4605268;15,25659372;72,47199908;0,763407374;13,61878752;67,99307844
Sub-Saharan Africa;Sub-Sah. Africa;Cote d'Ivoire;CIV;8,782767508;-0,376177796;114,6142304;24,54444788;48,81700391;4,735022062;13,26065441;52,27152066
Central America & Caribbean;C. Am. & Carib.;Cuba;CUB;;-0,558285482;;21,41857058;120,5338784;;11,08409761;73,2022455
Sub-Saharan Africa;Sub-Sah. Africa;Djibouti;DJI;8,781198968;-0,893611918;72,4308512;-3,735261218;285,9020438;0,27711049;4,702003775;77,11527486
Central America & Caribbean;C. Am. & Carib.;Dominica;DMA;9,813465758;0,634965648;;;;0,033067868;3,841832665;58,31900862
Central America & Caribbean;C. Am. & Carib.;Dominican Republic;DOM;10,05545683;0,047675863;173,6678372;27,81456285;49,84361318;2,077113185;12,52666399;59,59114876
South America;S. America;Ecuador;ECU;9,571018623;-0,536270915;184,1760158;20,65059327;56,99775356;6,699437202;13,29947124;58,62158996
Maghreb;Maghreb;Egypt, Arab Rep.;EGY;9,722648141;-0,680516027;161,193016;16,49073399;40,45040077;5,139120075;15,06390984;51,64877208
Central America & Caribbean;C. Am. & Carib.;El Salvador;SLV;9,343528223;-0,276707172;156,6751823;20,68468249;81,71477234;0,535264948;12,49068794;60,76190836
Sub-Saharan Africa;Sub-Sah. Africa;Equatorial Guinea;GNQ;9,660666565;-1,269342758;;9,359992604;61,44328152;23,50006405;24,64465903;50,37469761
Sub-Saharan Africa;Sub-Sah. Africa;Eritrea;ERI;;-1,674866438;;;;;;
Sub-Saharan Africa;Sub-Sah. Africa;Eswatini;SWZ;9,228328027;-0,742898534;133,5243938;20,82775191;99,72461108;2,99915238;29,18531677;51,89399827
Sub-Saharan Africa;Sub-Sah. Africa;Ethiopia;ETH;7,922246278;-0,992540225;123,4306987;22,16940396;20,59820151;5,867073474;4,47900684;36,97959258
Oceania;Oceania;Fiji;FJI;9,487578452;0,357036823;192,8305064;;;2,252903613;11,84026876;56,22809011
Sub-Saharan Africa;Sub-Sah. Africa;Gabon;GAB;9,836354884;-0,771254857;129,3702897;18,07606611;91,47865332;18,49334409;20,53646785;37,80937798
Sub-Saharan Africa;Sub-Sah. Africa;Gambia, The;GMB;7,994159597;-0,323109009;113,9039126;27,44597498;39,96201732;2,856730411;1,699589395;55,02533259
Central Asia & Caucasus;C. Asia & Cauc.;Georgia;GEO;10,02528604;0,371999527;207,3034766;24,99879452;107,1511792;1,38946631;8,355354909;62,05591519
Sub-Saharan Africa;Sub-Sah. Africa;Ghana;GHA;8,825932655;-0,013873659;151,1035484;10,11677345;64,38786153;13,3474845;11,14142626;43,11276913
Central America & Caribbean;C. Am. & Carib.;Grenada;GRD;9,746433445;0,540546381;182,5907321;;;0;3,548455934;65,06888228
Oceania;Oceania;Guam;GUM;;0,851805091;;;;0;;
Central America & Caribbean;C. Am. & Carib.;Guatemala;GTM;9,424237184;-0,693746068;142,3207069;16,4754437;48,29707075;1,929285125;14,01110985;61,40318751
Sub-Saharan Africa;Sub-Sah. Africa;Guinea;GIN;8,269967979;-1,003093978;104,2876716;23,4269897;95,82952676;4,51955879;;37,21498091
Sub-Saharan Africa;Sub-Sah. Africa;Guinea-Bissau;GNB;7,898699447;-1,010301615;112,5510199;25,16227349;40,47454529;10,42850377;8,641450475;42,14392314
South America;S. America;Guyana;GUY;10,80593005;-0,248310739;158,3433522;;;33,68327117;2,255785104;18,76718635
Central America & Caribbean;C. Am. & Carib.;Haiti;HTI;7,994951392;-1,506319424;141,1739761;13,85368367;30,7854237;0,327641966;24,47841491;47,54864475
